,date,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97
38,2022-11-25,,,-2153,-2126,-2091,-2059,-2008,-1969,-1921,-1876,-1844,-1806,-1766,-1726,-1689,-1647,-1608,-1566,-1526,-1487,-1440,-1404,-1359,-1312,-1268,-1226,-1177,-1130,-1076,-1035,-973,-933,-886,-843,-783,-732,-679,-622,-569,-515,-472,-426,-397,-355,-308,-252,-197,-145,-91,-43,0,52,99,139,177,224,300,348,401,449,498,551,604,655,725,755,812,853,898,946,994,1037,1087,1135,1182,1226,1273,1318,1363,1401,1442,1484,1523,1561,1601,1639,1680,1710,1755,1793,1833,1877,1913,1958,2008,2051,2103,2166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2022-11-29,,,,,,,-2055,-1992,-1939,-1896,-1854,-1815,-1779,-1741,-1700,-1663,-1622,-1598,-1545,-1507,-1458,-1430,-1385,-1337,-1287,-1252,-1197,-1166,-1116,-1067,-1021,-980,-915,-870,-823,-775,-727,-665,-614,-557,-516,-469,-403,-373,-318,-249,-197,-145,-99,-50,0,45,103,183,248,296,358,428,484,523,582,634,684,738,795,850,889,935,974,1024,1070,1117,1169,1216,1263,1305,1346,1396,1435,1475,1516,1559,1599,1677,1647,1717,1758,1793,1833,1872,1913,1947,1993,2036,2081,2128,2181,2238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2022-12-02,,,,,,-2112,-2053,-2002,-1959,-1910,-1837,-1875,-1791,-1763,-1720,-1675,-1643,-1606,-1565,-1526,-1481,-1434,-1396,-1356,-1308,-1263,-1223,-1173,-1125,-1076,-1028,-985,-943,-881,-818,-778,-731,-678,-625,-572,-519,-478,-420,-363,-300,-255,-203,-146,-99,-42,0,35,101,148,199,251,318,376,443,490,542,589,644,700,753,804,845,893,938,977,1030,1087,1130,1190,1227,1262,1313,1362,1401,1439,1482,1522,1567,1602,1643,1687,1722,1776,1838,1803,1881,1921,1961,1999,2049,2096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2022-12-06,,,,,,,,,,,-1841,-1808,-1754,-1726,-1685,-1649,-1605,-1575,-1534,-1486,-1433,-1398,-1358,-1320,-1278,-1182,-1230,-1131,-1081,-1031,-995,-940,-887,-848,-784,-740,-687,-628,-576,-528,-475,-430,-384,-353,-313,-261,-211,-159,-107,-48,0,39,100,146,206,263,324,387,443,488,545,595,644,706,755,802,860,896,943,975,1031,1086,1133,1181,1226,1272,1318,1363,1405,1447,1486,1532,1574,1607,1650,1687,1728,1766,1805,1846,1884,1927,1967,2011,2058,2093,2125,2157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2022-12-09,,,,,,,-2055,-2006,-1961,-1923,-1878,-1803,-1838,-1771,-1725,-1686,-1646,-1607,-1566,-1523,-1484,-1443,-1401,-1359,-1314,-1267,-1221,-1179,-1130,-1082,-1032,-983,-935,-882,-834,-785,-732,-677,-625,-571,-516,-468,-422,-375,-304,-254,-204,-150,-95,-44,0,49,101,152,213,264,329,393,434,492,546,594,648,701,755,813,852,897,943,995,1034,1086,1134,1183,1227,1273,1319,1364,1405,1441,1487,1529,1569,1608,1644,1686,1728,1758,1804,1838,1879,1913,1948,1998,2035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,2022-12-13,,,,,-2117,-2058,-2019,-1969,-1930,-1890,-1851,-1812,-1773,-1734,-1692,-1652,-1615,-1575,-1533,-1486,-1453,-1409,-1363,-1323,-1279,-1226,-1188,-1138,-1089,-1039,-991,-941,-902,-844,-791,-731,-684,-630,-570,-522,-466,-427,-381,-342,-310,-261,-196,-146,-102,-42,0,47,99,149,213,264,329,397,448,498,549,611,655,707,757,812,862,907,950,1008,1041,1096,1141,1196,1239,1284,1328,1366,1413,1454,1495,1537,1578,1625,1659,1696,1735,1776,1820,1854,1897,1936,1976,2026,2065,2112,2172,2231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,2022-12-16,,,,,,-2065,-2018,-1978,-1938,-1895,-1867,-1825,-1783,-1742,-1712,-1673,-1622,-1585,-1544,-1501,-1461,-1419,-1378,-1331,-1284,-1240,-1196,-1146,-1097,-1047,-998,-952,-897,-849,-798,-748,-695,-635,-592,-533,-482,-442,-388,-352,-312,-261,-213,-159,-102,-52,0,37,95,146,207,259,303,342,380,442,496,547,599,654,705,748,809,859,901,948,1005,1042,1092,1139,1195,1238,1281,1325,1362,1409,1452,1493,1535,1576,1614,1654,1693,1733,1779,1811,1853,1888,1928,1972,2015,2059,2109,2150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,2022-12-20,-2189,-2156,-2129,-2098,-2068,-2015,-1971,-1924,-1888,-1850,-1809,-1768,-1730,-1690,-1651,-1610,-1575,-1529,-1485,-1447,-1404,-1365,-1318,-1271,-1225,-1183,-1128,-1085,-1036,-990,-940,-888,-837,-788,-736,-683,-626,-595,-567,-520,-475,-426,-376,-339,-298,-255,-205,-157,-99,-49,0,57,98,152,212,263,315,351,394,447,495,546,595,652,707,760,808,857,906,950,994,1038,1089,1140,1188,1231,1283,1326,1372,1411,1452,1491,1534,1574,1611,1652,1692,1733,1776,1810,1854,1889,1930,1971,2015,2063,2112,2166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,2022-12-23,,,,,,-2116,-2055,-2007,-1960,-1927,-1879,-1836,-1803,-1757,-1728,-1689,-1649,-1609,-1569,-1528,-1483,-1447,-1405,-1362,-1317,-1271,-1227,-1182,-1132,-1085,-1035,-988,-939,-887,-836,-788,-732,-682,-624,-571,-520,-472,-422,-379,-319,-258,-207,-155,-101,-48,0,43,96,150,208,260,308,334,388,443,492,544,595,656,702,755,810,859,900,945,992,1037,1098,1138,1186,1230,1277,1322,1367,1448,1414,1493,1532,1572,1610,1650,1690,1731,1761,1809,1848,1887,1930,1970,2013,2057,2104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2022-12-29,,,,,,,,-1941,-1895,-1855,-1816,-1776,-1736,-1704,-1629,-1668,-1588,-1549,-1507,-1467,-1425,-1394,-1347,-1299,-1256,-1213,-1169,-1120,-1073,-1024,-978,-930,-878,-827,-779,-728,-677,-622,-566,-515,-471,-419,-375,-339,-308,-254,-200,-154,-90,-46,0,51,101,153,192,264,332,386,443,495,544,593,648,702,754,807,851,892,941,985,1027,1079,1127,1175,1218,1264,1308,1353,1395,1432,1474,1515,1554,1593,1636,1673,1708,1748,1786,1824,1863,1909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
